Timestamp,CurrentRPM,RotaryCurrentRPM,rotary_feedbackRPM,CurrentDirection,FeedbackRPM_Left,FeedbackRPM_Right,LeftBtn,RightBtn,Seafty_switch,DirectionBtn,temp_sesnor_1,temp_sesnor_2,temp_sesnor_3,Mode,BMS1_BatteryVoltage,BMS1_Current,BMS1_SOH,BMS1_Cycles,BMS1_Capacity,BMS1_MOSFET_Temperature,BMS2_BatteryVoltage,BMS2_Current,BMS2_SOH,BMS2_Cycles,BMS2_Capacity,BMS2_MOsSFET_Temperature
2025-10-07 17:49:19.246,1193.0,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:19.497,1195.4,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:19.747,1197.0,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:19.998,1196.6,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:20.249,1198.4,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:20.761,1196.4,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:21.012,1193.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:21.264,1196.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:21.515,1199.0,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:21.765,1198.4,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:22.016,1193.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:22.287,1192.4,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:22.537,1195.4,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:22.788,1192.6,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:23.038,1191.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:23.290,1195.6,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:23.540,1190.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:23.792,1191.6,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:24.043,1190.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:24.294,1192.2,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:24.545,1190.6,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:24.795,1187.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:25.046,1188.0,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:25.297,1189.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.31,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:25.548,1194.0,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:49:25.799,1191.8,0.0,0.0,1,0.0,0.0,0,0,1,0,27.38,38.12,38.25,0,0,0,0,0,0,0,0,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2025-10-07 17:50:09.940,1271.2,0.0,0.0,1,48.0,0.0,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:10.181,1272.0,0.0,0.0,1,13.6,0.0,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:10.432,1260.2,0.0,0.0,1,188.6,117.8,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:10.682,1272.2,0.0,0.0,1,492.4,308.2,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:10.933,1257.4,0.0,0.0,1,1078.8,614.4,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:11.183,1259.8,0.0,0.0,1,1146.0,974.2,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:11.434,1253.6,0.0,0.0,1,1130.2,1063.6,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:11.685,1267.4,0.0,0.0,1,1067.0,1087.2,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:11.936,1251.4,0.0,0.0,1,1057.4,1046.0,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:12.186,1265.4,0.0,0.0,1,1006.0,1017.6,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:12.437,1254.2,0.0,0.0,1,998.2,1006.0,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:12.688,1270.2,0.0,0.0,1,987.0,1004.0,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:12.938,1287.8,0.0,0.0,1,976.2,991.8,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:13.189,1292.2,0.0,0.0,1,971.2,969.4,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:13.440,1293.2,0.0,0.0,1,975.0,969.0,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:13.690,1292.4,0.0,0.0,1,979.0,974.2,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:13.941,1286.6,153.6,0.0,1,970.4,970.6,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:14.193,1292.4,232.4,0.0,1,959.4,966.8,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:14.444,1292.8,232.4,56.8,1,964.6,972.2,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:14.694,1264.2,230.6,160.4,1,976.4,980.6,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:14.944,1271.6,230.4,220.6,1,972.0,973.2,0,0,1,0,0.0,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:15.605,1293.6,231.4,270.0,1,963.2,947.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:15.855,1285.4,230.6,268.6,1,865.2,905.6,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:16.106,1277.4,343.6,258.4,1,930.6,959.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:16.356,1271.8,405.8,273.2,1,961.2,969.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:16.607,1283.4,427.4,316.0,1,974.6,967.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:16.858,1287.4,428.2,372.8,1,982.8,969.6,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:17.109,1308.6,435.4,437.8,1,974.2,973.6,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:17.359,1294.6,429.2,459.0,1,963.0,969.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:55.977,1282.8,431.0,439.2,1,968.0,966.2,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:56.229,1282.4,430.0,449.0,1,851.4,904.8,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:56.480,1303.4,435.2,437.0,1,822.2,933.6,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:56.730,1311.0,438.0,442.4,1,931.0,970.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:56.981,1312.8,437.4,436.0,1,963.0,969.2,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:57.231,1310.6,437.6,430.0,1,976.8,965.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:57.483,1310.6,436.8,454.8,1,979.0,970.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:57.734,1312.0,436.0,432.2,1,973.6,977.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:57.985,1313.2,436.4,419.0,1,965.0,979.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:58.303,1314.0,438.4,422.4,1,976.8,963.8,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:58.595,1313.2,438.4,443.2,1,979.0,966.2,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:58.845,1286.2,423.6,444.2,1,968.6,969.6,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:59.096,1260.6,414.2,457.6,1,963.8,966.8,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:59.346,1210.4,399.8,413.0,1,972.4,963.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:59.597,1220.2,404.8,412.0,1,977.4,977.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:50:59.847,1213.6,404.0,387.0,1,968.6,979.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:00.098,1223.0,404.6,387.6,1,964.0,970.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:00.349,1214.0,408.6,407.0,1,977.2,960.8,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:00.599,1216.4,405.2,415.0,1,977.0,960.6,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:00.850,1214.4,404.4,413.4,1,961.6,973.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:01.100,1214.6,403.6,431.0,1,958.0,969.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:01.352,1214.8,403.2,387.0,1,971.6,963.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:01.603,1221.0,406.4,404.6,1,974.0,973.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:01.854,1218.8,403.4,393.8,1,968.4,978.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:02.104,1216.2,406.6,403.8,1,966.0,972.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:02.355,1215.8,404.6,412.6,1,977.0,964.4,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:02.605,1214.6,404.8,386.0,1,975.8,962.8,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:02.856,1222.6,404.8,388.4,1,968.2,970.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:03.107,1222.6,406.4,420.4,1,959.4,970.0,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:03.357,1225.2,408.2,431.8,1,968.4,965.8,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:03.608,1225.8,407.8,386.4,1,977.0,968.8,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:03.866,1227.6,406.0,407.6,1,974.0,977.6,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:04.117,1219.8,404.8,427.2,1,966.0,975.8,0,0,1,0,27.31,37.88,38.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:04.368,1220.0,405.2,415.2,1,970.8,969.4,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:04.619,1218.2,404.4,390.8,1,975.4,963.8,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:04.869,1213.6,403.0,396.0,1,965.4,971.6,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:05.121,1213.0,402.8,428.0,1,960.8,968.2,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:05.371,1212.2,400.4,405.2,1,960.0,964.4,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:05.622,1212.6,400.8,373.0,1,972.0,963.0,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:05.873,1199.4,399.6,401.6,1,974.0,979.2,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:06.124,1200.0,399.0,415.8,1,970.6,978.0,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:06.375,1206.4,400.6,394.4,1,968.2,978.0,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:06.625,1210.0,400.4,388.0,1,980.4,966.4,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:06.876,1199.2,396.8,414.0,1,971.0,968.4,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:07.126,1201.0,400.4,390.4,1,959.4,967.6,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:07.377,1203.6,399.4,382.2,1,967.4,967.4,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:07.627,1203.2,398.2,394.0,1,976.6,968.0,0,0,1,0,27.38,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:07.878,1198.6,399.4,385.4,1,972.6,976.6,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:08.128,1197.6,397.4,392.0,1,966.4,977.4,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:08.379,1198.2,396.8,414.0,1,971.6,974.0,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:08.630,1190.6,395.8,417.2,1,978.8,959.0,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:08.880,1188.6,397.2,408.8,1,972.2,970.6,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:09.131,1204.4,398.0,408.0,1,961.8,969.0,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:09.381,1199.0,396.4,370.4,1,964.4,962.2,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:09.634,1192.4,395.4,369.0,1,966.0,966.4,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:09.886,1189.0,394.4,400.2,1,971.8,972.2,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:10.138,1193.6,395.6,390.4,1,966.0,979.6,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:10.388,1184.8,394.6,377.6,1,971.2,971.8,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:10.639,1185.4,393.6,382.6,1,976.2,962.0,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:10.890,1183.0,393.6,378.8,1,971.0,969.4,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:11.140,1200.2,396.6,387.6,1,958.2,970.2,0,0,1,0,27.31,37.81,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:11.391,1221.2,407.4,387.4,1,962.2,964.2,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:11.641,1222.6,406.2,384.0,1,968.8,966.6,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:11.892,1222.8,405.8,393.8,1,974.2,977.0,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:12.143,1226.0,409.2,396.6,1,967.0,980.8,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:12.697,1236.8,411.0,400.4,1,976.0,971.0,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:12.948,1240.4,413.0,425.4,1,969.4,966.8,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:13.198,1243.0,413.2,407.0,1,959.6,971.6,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:18.705,1243.0,414.2,408.0,1,960.4,970.0,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:18.955,1249.4,415.4,326.4,1,0.0,224.4,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:19.206,1253.6,417.0,119.0,1,102.8,26.6,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:19.456,1253.4,416.2,197.4,1,275.0,0.0,0,0,1,0,27.38,37.75,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:19.707,1256.4,416.8,459.0,1,824.0,134.2,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:19.958,1238.0,407.6,523.4,1,1172.4,455.6,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:20.209,1239.0,412.8,490.6,1,1121.2,934.8,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:20.460,1210.4,411.0,446.0,1,1068.0,1066.0,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:20.710,1245.6,415.6,436.8,1,1034.8,1098.6,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:20.962,1248.0,414.8,419.6,1,1005.8,1064.6,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:21.212,1241.4,408.6,430.0,1,994.8,1061.0,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:21.464,1237.4,410.4,426.4,1,990.4,998.4,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:21.715,1245.2,412.0,395.2,1,984.4,989.4,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:21.966,1244.0,413.4,396.0,1,976.2,984.2,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:22.216,1234.8,411.0,408.4,1,969.0,986.2,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:22.467,1247.6,413.8,400.0,1,969.0,993.0,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:22.717,1256.0,416.4,395.2,1,977.2,971.8,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:22.968,1254.0,417.6,420.8,1,970.0,966.0,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:23.219,1255.0,416.0,424.6,1,960.0,971.8,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:23.470,1226.6,412.4,399.0,1,968.6,971.4,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:23.720,1235.8,412.0,399.4,1,976.6,969.2,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:23.971,1226.2,408.4,381.0,1,971.8,965.2,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:24.222,1240.6,408.4,405.0,1,965.2,971.0,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:24.473,1214.0,404.0,396.6,1,972.6,980.8,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:24.724,1208.6,401.8,416.6,1,980.4,976.0,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:24.974,1240.0,408.0,413.4,1,978.0,965.2,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:25.225,1249.2,414.2,403.8,1,963.6,963.0,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:25.477,1236.0,413.6,421.6,1,964.2,968.2,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:25.727,1227.6,408.2,408.0,1,970.6,969.2,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:25.978,1230.2,409.2,415.2,1,971.2,967.8,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:26.228,1232.4,407.2,412.2,1,964.6,973.0,0,0,1,0,27.31,37.69,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:26.479,1228.8,407.4,393.0,1,967.8,976.8,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:26.729,1227.8,408.6,396.0,1,974.8,977.6,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:26.980,1219.8,406.0,389.2,1,972.6,971.2,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:27.231,1206.6,404.0,424.0,1,958.8,966.4,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:27.481,1203.8,400.6,421.2,1,962.8,969.6,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:27.732,1200.2,399.2,424.0,1,973.8,968.8,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:27.983,1196.8,399.4,424.6,1,973.4,967.0,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:28.234,1188.4,396.6,406.0,1,965.2,970.4,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 17:51:28.485,1191.4,399.6,409.2,1,969.8,980.0,0,0,1,0,27.31,37.62,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0
